This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.3.10)  29 SEP 2023 16:16
entering extended mode
Overfull \hbox (37.9873pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (18.52087pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 A[]A$
 []

! Undefined control sequence.
l.19 ...1}^{n} \sigma_{k}(\alpha_i \alpha_j) = \Tr
                                                  _{K/F}(\alpha_i \alpha_j).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (245.53038pt too wide) detected at line 20
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]A\OT1/cmr/m/n/10 )[] = [] \OML/cmm/m/it/10
 ^^[\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ^^[[
]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ) = [] \OML/cmm/m/it/10 ^
^[[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 [][]\OT1/cmr/m/n/10 ) =[] (\OML/cmm/m/i
t/10 [][]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :
 []


! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 		\end{proof}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character П (U+041F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 		П
         осмотрим теперь, как след меняется п�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
